date,signin,total
2022-03-12,99,62276
2022-03-13,135,62408
2022-03-14,121,62371
2022-03-15,128,62402
2022-03-16,105,62370
2022-03-17,108,62341
2022-03-18,54,62272
2022-03-19,84,62261
2022-03-20,128,62383
2022-03-21,146,62382
2022-03-22,128,62424
2022-03-23,120,62434
2022-03-24,91,62431
2022-03-25,69,62405
2022-03-26,44,62369
2022-03-27,55,62420
2022-03-28,102,62405
2022-03-29,85,62382
2022-03-30,102,62364
2022-03-31,84,62333
2022-04-01,66,62301
2022-04-02,56,62263
2022-04-03,84,62336
2022-04-04,102,62283
2022-04-05,86,62289
2022-04-06,89,62282
2022-04-07,85,62291
2022-04-08,56,62232
2022-04-09,67,62201
2022-04-10,83,62278
2022-04-11,109,62277
2022-04-12,106,62306
2022-04-13,95,62304
2022-04-14,72,62261
2022-04-15,55,62188
2022-04-16,68,62179
2022-04-17,75,62249
2022-04-18,102,62211
2022-04-19,83,62199
2022-04-20,72,62156
2022-04-21,75,62146
2022-04-22,61,62101
2022-04-23,55,62064
2022-04-24,94,62149
2022-04-25,101,62084
2022-04-26,92,62094
2022-04-27,80,62042
2022-04-28,69,61892
2022-04-29,54,61819
2022-04-30,66,61572
2022-05-01,91,61658
2022-05-02,122,60975
2022-05-03,89,60874
2022-05-04,61,60692
2022-05-05,72,60589
2022-05-06,91,60508
2022-05-07,60,60382
2022-05-08,82,60444
2022-05-09,98,60227
2022-05-10,99,60130
2022-05-11,93,60032
2022-05-12,86,59952
2022-05-13,59,59868
2022-05-14,51,59811
2022-05-15,98,59904
2022-05-16,121,59830
2022-05-17,90,59757
2022-05-18,81,59635
2022-05-19,69,59536
2022-05-20,41,59385
2022-05-21,63,59227
2022-05-22,81,59289
2022-05-23,108,59080
2022-05-24,153,59068
2022-05-25,111,59009
2022-05-26,99,58918
2022-05-27,83,58838
2022-05-28,75,58764
2022-05-29,107,58851
2022-05-30,117,58590
2022-05-31,116,58525
2022-06-01,112,58460
2022-06-02,113,58379
2022-06-03,76,58307
2022-06-04,60,58223
2022-06-05,77,58287
2022-06-06,110,58218
2022-06-07,100,58202
2022-06-08,84,58121
2022-06-09,78,57998
2022-06-10,53,57899
2022-06-11,60,57838
2022-06-12,101,57925
2022-06-13,115,57825
2022-06-14,85,57782
2022-06-15,80,57683
2022-06-16,60,57574
2022-06-17,64,57491
2022-06-18,64,57428
2022-06-19,84,57500
2022-06-20,83,57384
2022-06-21,75,57325
2022-06-22,88,57278
2022-06-23,58,57169
2022-06-24,57,57070
2022-06-25,61,56984
2022-06-26,85,57054
2022-06-27,109,56960
2022-06-28,81,56903
2022-06-29,81,56802
2022-06-30,66,56727
2022-07-01,57,56620
2022-07-02,63,56505
2022-07-03,85,56571
2022-07-04,99,56445
2022-07-05,84,56367
2022-07-06,83,56265
2022-07-07,76,56200
2022-07-08,66,56110
2022-07-09,78,56062
2022-07-10,76,56130
2022-07-11,122,56060
2022-07-12,95,56008
2022-07-13,82,55913
2022-07-14,81,55848
2022-07-15,52,55744
2022-07-16,67,55669
2022-07-17,106,55753
2022-07-18,101,55652
2022-07-19,85,55619
2022-07-20,94,55575
2022-07-21,69,55485
2022-07-22,65,55390
2022-07-23,45,55310
2022-07-24,72,55367
2022-07-25,89,55252
2022-07-26,108,55223
2022-07-27,95,55142
2022-07-28,67,55022
2022-07-29,35,54869
2022-07-30,77,54754
2022-07-31,102,54843
2022-08-01,80,54705
2022-08-02,95,54642
2022-08-03,85,54573
2022-08-04,67,54467
2022-08-05,189,54498
2022-08-06,147,54512
2022-08-07,116,54618
2022-08-08,140,54550
2022-08-09,85,54495
2022-08-10,76,54420
2022-08-11,57,54326
2022-08-12,38,54191
2022-08-13,37,54041
2022-08-14,49,54075
2022-08-15,63,53912
2022-08-16,58,53829
2022-08-17,60,53602
2022-08-18,48,53447
2022-08-19,35,53317
2022-08-20,24,53201
2022-08-21,53,53240
2022-08-22,61,53045
2022-08-23,40,52939
2022-08-24,62,52828
2022-08-25,40,52708
2022-08-26,29,52582
2022-08-27,41,52479
2022-08-28,58,52526
2022-08-29,50,52355
2022-08-30,59,52246
2022-08-31,50,52110
2022-09-01,34,51950
2022-09-02,46,51795
2022-09-03,37,51668
2022-09-04,62,51721
2022-09-05,82,51614
2022-09-06,55,51543
2022-09-07,39,51399
2022-09-08,52,51319
2022-09-09,53,51245
2022-09-10,45,51176
2022-09-11,54,51222
2022-09-12,99,51134
2022-09-13,93,51106
2022-09-14,71,51020
2022-09-15,77,50930
2022-09-16,56,50874
2022-09-17,59,50801
2022-09-18,79,50872
2022-09-19,85,50792
2022-09-20,65,50789
2022-09-21,76,50794
2022-09-22,63,50743
2022-09-23,45,50583
2022-09-24,36,50457
2022-09-25,63,50506
2022-09-26,82,50383
2022-09-27,61,50308
2022-09-28,47,50177
2022-09-29,51,50083
2022-09-30,38,50005
2022-10-01,53,49942
2022-10-02,57,49987
2022-10-03,78,49886
2022-10-04,74,49860
2022-10-05,62,49788
2022-10-06,56,49685
2022-10-07,49,49581
2022-10-08,45,49464
2022-10-09,59,49512
2022-10-10,86,49420
2022-10-11,60,49363
2022-10-12,60,49200
2022-10-13,47,49175
2022-10-14,42,49138
2022-10-15,63,49130
2022-10-16,47,49114
2022-10-17,74,49091
2022-10-18,76,49067
2022-10-19,65,49033
2022-10-20,56,49011
2022-10-21,36,48973
2022-10-22,49,48968
2022-10-23,74,48989
2022-10-24,87,48993
2022-10-25,90,48983
2022-10-26,58,48950
2022-10-27,45,48868
2022-10-28,41,48793
2022-10-29,37,48761
2022-10-30,61,48767
2022-10-31,57,48739
2022-11-01,101,48750
2022-11-02,79,48715
2022-11-03,71,48705
2022-11-04,62,48698
2022-11-05,58,48689
2022-11-06,88,48723
2022-11-07,107,48743
2022-11-08,75,48698
2022-11-09,66,48675
2022-11-10,56,48607
2022-11-11,54,48590
2022-11-12,41,48588
2022-11-13,76,48612
2022-11-14,99,48623
2022-11-15,114,48636
2022-11-16,78,48625
2022-11-17,54,48594
2022-11-18,39,48549
2022-11-19,40,48525
2022-11-20,62,48527
2022-11-21,74,48499
2022-11-22,73,48463
2022-11-23,53,48419
2022-11-24,55,48375
2022-11-25,49,48329
2022-11-26,56,48322
2022-11-27,55,48319
2022-11-28,66,48307
2022-11-29,68,48292
2022-11-30,77,48268
2022-12-01,70,48252
2022-12-02,47,48217
2022-12-03,42,48182
2022-12-04,64,48176
2022-12-05,77,48152
2022-12-06,83,48137
2022-12-07,74,47580
2022-12-08,64,47216
2022-12-09,28,47006
2022-12-10,43,46853
2022-12-11,64,46757
2022-12-12,67,46606
2022-12-13,103,46494
2022-12-14,243,46547
2022-12-15,226,46622
2022-12-16,115,46521
2022-12-17,113,46477
2022-12-18,104,46438
2022-12-19,154,46398
2022-12-20,141,46263
2022-12-21,113,46204
2022-12-22,98,46213
2022-12-23,146,46281
2022-12-24,105,46334
2022-12-25,132,46410
2022-12-26,109,46419
2022-12-27,117,46416
2022-12-28,101,46386
2022-12-29,115,46407
2022-12-30,112,46452
2022-12-31,97,46505
2023-01-01,69,46498
2023-01-02,61,46443
2023-01-03,55,46383
2023-01-04,61,46332
2023-01-05,46,46282
2023-01-06,34,46224
2023-01-07,39,46200
2023-01-08,54,46119
2023-01-09,60,46024
2023-01-10,69,45962
2023-01-11,55,45929
2023-01-12,64,45899
2023-01-13,43,45869
2023-01-14,43,45849
2023-01-15,55,45838
2023-01-16,73,45812
2023-01-17,41,45750
2023-01-18,40,45714
2023-01-19,50,45676
2023-01-20,47,45638
2023-01-21,33,45621
2023-01-22,40,45600
2023-01-23,73,45584
2023-01-24,70,45562
2023-01-25,84,45575
2023-01-26,62,45565
2023-01-27,40,45567
2023-01-28,32,45560
2023-01-29,65,45592
2023-01-30,65,45618
2023-01-31,59,45631
2023-02-01,65,45630
2023-02-02,57,45579
2023-02-03,57,45524
2023-02-04,49,45501
2023-02-05,52,45474
2023-02-06,77,45465
2023-02-07,79,45455
2023-02-08,96,45468
2023-02-09,73,45405
2023-02-10,74,45353
2023-02-11,79,45362
2023-02-12,109,45397
2023-02-13,137,45442
2023-02-14,96,45448
2023-02-15,129,45465
2023-02-16,116,45500
2023-02-17,70,45506
2023-02-18,46,45517
2023-02-19,64,45524
2023-02-20,113,45556
2023-02-21,86,45551
2023-02-22,100,45568
2023-02-23,56,45559
2023-02-24,48,45549
2023-02-25,55,45556
2023-02-26,72,45573
2023-02-27,62,45582
2023-02-28,57,45570
2023-03-01,56,45548
2023-03-02,66,45537
2023-03-03,33,45515
2023-03-04,38,45513
2023-03-05,49,45530
2023-03-06,7,45484
